

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 25 04:36:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.40
  6776  0039' 0086'              	movwf	__tdiv_to_l_@quot+3
  6777  003A' 3000               	movlw	0
  6778  003B' 0085'              	movwf	__tdiv_to_l_@quot+2
  6779  003C' 3000               	movlw	0
  6780  003D' 0084'              	movwf	__tdiv_to_l_@quot+1
  6781  003E' 3000               	movlw	0
  6782  003F' 0083'              	movwf	__tdiv_to_l_@quot
  6783  0040'                    l3005:
  6784  0040' 307F               	movlw	127
  6785  0041' 0288'              	subwf	__tdiv_to_l_@exp1,f
  6786  0042'                    l3007:
  6787  0042' 3098               	movlw	152
  6788  0043' 0707'              	addwf	__tdiv_to_l_@cntr,w
  6789  0044' 0080'              	movwf	??__tdiv_to_l_
  6790  0045' 0800'              	movf	??__tdiv_to_l_,w
  6791  0046' 0288'              	subwf	__tdiv_to_l_@exp1,f
  6792  0047' 3018               	movlw	24
  6793  0048' 0087'              	movwf	__tdiv_to_l_@cntr
  6794  0049'                    l3009:
  6795  0049' 3001               	movlw	1
  6796  004A' 0080'              	movwf	??__tdiv_to_l_
  6797  004B'                    u4665:
  6798  004B' 1003               	clrc
  6799  004C' 0D83'              	rlf	__tdiv_to_l_@quot,f
  6800  004D' 0D84'              	rlf	__tdiv_to_l_@quot+1,f
  6801  004E' 0D85'              	rlf	__tdiv_to_l_@quot+2,f
  6802  004F' 0D86'              	rlf	__tdiv_to_l_@quot+3,f
  6803  0050' 0B80'              	decfsz	??__tdiv_to_l_,f
  6804  0051' 2800'              	goto	u4665
  6805  0052'                    l3011:
  6806  0052' 0808'              	movf	__tdiv_to_l_@f2+2,w
  6807  0053' 0204'              	subwf	__tdiv_to_l_@f1+2,w
  6808  0054' 1D03               	skipz
  6809  0055' 2800'              	goto	u4675
  6810  0056' 0807'              	movf	__tdiv_to_l_@f2+1,w
  6811  0057' 0203'              	subwf	__tdiv_to_l_@f1+1,w
  6812  0058' 1D03               	skipz
  6813  0059' 2800'              	goto	u4675
  6814  005A' 0806'              	movf	__tdiv_to_l_@f2,w
  6815  005B' 0202'              	subwf	__tdiv_to_l_@f1,w
  6816  005C'                    u4675:
  6817  005C' 1C03               	skipc
  6818  005D' 2800'              	goto	u4671
  6819  005E' 2800'              	goto	u4670
  6820  005F'                    u4671:
  6821  005F' 2800'              	goto	l3017
  6822  0060'                    u4670:
  6823  0060'                    l3013:
  6824  0060' 0806'              	movf	__tdiv_to_l_@f2,w
  6825  0061' 0282'              	subwf	__tdiv_to_l_@f1,f
  6826  0062' 0807'              	movf	__tdiv_to_l_@f2+1,w
  6827  0063' 1C03               	skipc
  6828  0064' 0F07'              	incfsz	__tdiv_to_l_@f2+1,w
  6829  0065' 0283'              	subwf	__tdiv_to_l_@f1+1,f
  6830  0066' 0808'              	movf	__tdiv_to_l_@f2+2,w
  6831  0067' 1C03               	skipc
  6832  0068' 0A08'              	incf	__tdiv_to_l_@f2+2,w
  6833  0069' 0284'              	subwf	__tdiv_to_l_@f1+2,f
  6834  006A'                    l3015:
  6835  006A' 1403'              	bsf	__tdiv_to_l_@quot,0
  6836  006B'                    l3017:
  6837  006B' 3001               	movlw	1
  6838  006C'                    u4685:
  6839  006C' 1003               	clrc
  6840  006D' 0D82'              	rlf	__tdiv_to_l_@f1,f
  6841  006E' 0D83'              	rlf	__tdiv_to_l_@f1+1,f
  6842  006F' 0D84'              	rlf	__tdiv_to_l_@f1+2,f
  6843  0070' 3EFF               	addlw	-1
  6844  0071' 1D03               	skipz
  6845  0072' 2800'              	goto	u4685
  6846  0073'                    l3019:
  6847  0073' 3001               	movlw	1
  6848  0074' 0287'              	subwf	__tdiv_to_l_@cntr,f
  6849  0075' 1D03               	btfss	3,2
  6850  0076' 2800'              	goto	u4691
  6851  0077' 2800'              	goto	u4690
  6852  0078'                    u4691:
  6853  0078' 2800'              	goto	l3009
  6854  0079'                    u4690:
  6855  0079'                    l595:
  6856  0079' 1F88'              	btfss	__tdiv_to_l_@exp1,7
  6857  007A' 2800'              	goto	u4701
  6858  007B' 2800'              	goto	u4700
  6859  007C'                    u4701:
  6860  007C' 2800'              	goto	l3029
  6861  007D'                    u4700:
  6862  007D'                    l3021:
  6863  007D' 0808'              	movf	__tdiv_to_l_@exp1,w
  6864  007E' 3A80               	xorlw	128
  6865  007F' 3E97               	addlw	151
  6866  0080' 1803               	skipnc
  6867  0081' 2800'              	goto	u4711
  6868  0082' 2800'              	goto	u4710
  6869  0083'                    u4711:
  6870  0083' 2800'              	goto	l3027
  6871  0084'                    u4710:
  6872  0084' 2800'              	goto	l2991
  6873  0085'                    l3027:
  6874  0085' 3001               	movlw	1
  6875  0086'                    u4725:
  6876  0086' 1003               	clrc
  6877  0087' 0C86'              	rrf	__tdiv_to_l_@quot+3,f
  6878  0088' 0C85'              	rrf	__tdiv_to_l_@quot+2,f
  6879  0089' 0C84'              	rrf	__tdiv_to_l_@quot+1,f
  6880  008A' 0C83'              	rrf	__tdiv_to_l_@quot,f
  6881  008B' 3EFF               	addlw	-1
  6882  008C' 1D03               	skipz
  6883  008D' 2800'              	goto	u4725
  6884  008E' 3001               	movlw	1
  6885  008F' 0080'              	movwf	??__tdiv_to_l_
  6886  0090' 0800'              	movf	??__tdiv_to_l_,w
  6887  0091' 0788'              	addwf	__tdiv_to_l_@exp1,f
  6888  0092' 1D03               	btfss	3,2
  6889  0093' 2800'              	goto	u4731
  6890  0094' 2800'              	goto	u4730
  6891  0095'                    u4731:
  6892  0095' 2800'              	goto	l3027
  6893  0096'                    u4730:
  6894  0096' 2800'              	goto	l3037
  6895  0097'                    l3029:
  6896  0097' 3018               	movlw	24
  6897  0098' 0208'              	subwf	__tdiv_to_l_@exp1,w
  6898  0099' 1C03               	skipc
  6899  009A' 2800'              	goto	u4741
  6900  009B' 2800'              	goto	u4740
  6901  009C'                    u4741:
  6902  009C' 2800'              	goto	l602
  6903  009D'                    u4740:
  6904  009D' 2800'              	goto	l2991
  6905  009E'                    l3035:
  6906  009E' 3001               	movlw	1
  6907  009F' 0080'              	movwf	??__tdiv_to_l_
  6908  00A0'                    u4755:
  6909  00A0' 1003               	clrc
  6910  00A1' 0D83'              	rlf	__tdiv_to_l_@quot,f
  6911  00A2' 0D84'              	rlf	__tdiv_to_l_@quot+1,f
  6912  00A3' 0D85'              	rlf	__tdiv_to_l_@quot+2,f
  6913  00A4' 0D86'              	rlf	__tdiv_to_l_@quot+3,f
  6914  00A5' 0B80'              	decfsz	??__tdiv_to_l_,f
  6915  00A6' 2800'              	goto	u4755
  6916  00A7' 3001               	movlw	1
  6917  00A8' 0288'              	subwf	__tdiv_to_l_@exp1,f
  6918  00A9'                    l602:
  6919  00A9' 0808'              	movf	__tdiv_to_l_@exp1,w
  6920  00AA' 1D03               	btfss	3,2
  6921  00AB' 2800'              	goto	u4761
  6922  00AC' 2800'              	goto	u4760
  6923  00AD'                    u4761:
  6924  00AD' 2800'              	goto	l3035
  6925  00AE'                    u4760:
  6926  00AE'                    l3037:
  6927  00AE' 0806'              	movf	__tdiv_to_l_@quot+3,w
  6928  00AF' 0085'              	movwf	?__tdiv_to_l_+3
  6929  00B0' 0805'              	movf	__tdiv_to_l_@quot+2,w
  6930  00B1' 0084'              	movwf	?__tdiv_to_l_+2
  6931  00B2' 0804'              	movf	__tdiv_to_l_@quot+1,w
  6932  00B3' 0083'              	movwf	?__tdiv_to_l_+1
  6933  00B4' 0803'              	movf	__tdiv_to_l_@quot,w
  6934  00B5' 0082'              	movwf	?__tdiv_to_l_
  6935  00B6'                    l591:
  6936  00B6' 0008               	return
  6937  00B7'                    __end_of__tdiv_to_l_:
  6938                           
  6939                           	psect	text12
  6940  0000'                    __ptext12:	
  6941 ;; *************** function __div_to_l_ *****************
  6942 ;; Defined at:
  6943 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fldivl.c"
  6944 ;; Parameters:    Size  Location     Type
  6945 ;;  f1              4    2[COMMON] unsigned long 
  6946 ;;  f2              4    6[COMMON] unsigned long 
  6947 ;; Auto vars:     Size  Location     Type
  6948 ;;  quot            4    1[BANK0 ] unsigned long 
  6949 ;;  exp1            1    6[BANK0 ] unsigned char 
  6950 ;;  cntr            1    5[BANK0 ] unsigned char 
  6951 ;; Return value:  Size  Location     Type
  6952 ;;                  4    2[COMMON] unsigned long 
  6953 ;; Registers used:
  6954 ;;		wreg, status,2, status,0
  6955 ;; Tracked objects:
  6956 ;;		On entry : 0/0
  6957 ;;		On exit  : 0/0
  6958 ;;		Unchanged: 0/0
  6959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6960 ;;      Params:         8       0       0       0       0
  6961 ;;      Locals:         0       6       0       0       0
  6962 ;;      Temps:          0       1       0       0       0
  6963 ;;      Totals:         8       7       0       0       0
  6964 ;;Total ram usage:       15 bytes
  6965 ;; Hardware stack levels used: 1
  6966 ;; Hardware stack levels required when called: 1
  6967 ;; This function calls:
  6968 ;;		Nothing
  6969 ;; This function is called by:
  6970 ;;		_sprintf
  6971 ;; This function uses a non-reentrant model
  6972 ;;
  6973                           
  6974  0000'                    __div_to_l_:	
  6975                           ;psect for function __div_to_l_
  6976                           
  6977  0000'                    l4133:	
  6978                           ;incstack = 0
  6979                           ; Regs used in __div_to_l_: [wreg+status,2+status,0]
  6980                           
  6981  0000' 1003               	clrc
  6982  0001' 0D04'              	rlf	__div_to_l_@f1+2,w
  6983  0002' 0D05'              	rlf	__div_to_l_@f1+3,w
  6984  0003' 1283               	bcf	3,5	;RP0=0, select bank0
  6985  0004' 1303               	bcf	3,6	;RP1=0, select bank0
  6986  0005' 0086'              	movwf	__div_to_l_@exp1
  6987  0006' 0806'              	movf	__div_to_l_@exp1,w
  6988  0007' 1D03               	btfss	3,2
  6989  0008' 2800'              	goto	u7031
  6990  0009' 2800'              	goto	u7030
  6991  000A'                    u7031:
  6992  000A' 2800'              	goto	l4139
  6993  000B'                    u7030:
  6994  000B'                    l4135:
  6995  000B' 3000               	movlw	0
  6996  000C' 0085'              	movwf	?__div_to_l_+3
  6997  000D' 3000               	movlw	0
  6998  000E' 0084'              	movwf	?__div_to_l_+2
  6999  000F' 3000               	movlw	0
  7000  0010' 0083'              	movwf	?__div_to_l_+1
  7001  0011' 3000               	movlw	0
  7002  0012' 0082'              	movwf	?__div_to_l_
  7003  0013' 2800'              	goto	l544
  7004  0014'                    l4139:
  7005  0014' 1003               	clrc
  7006  0015' 0D08'              	rlf	__div_to_l_@f2+2,w
  7007  0016' 0D09'              	rlf	__div_to_l_@f2+3,w
  7008  0017' 0085'              	movwf	__div_to_l_@cntr
  7009  0018' 0805'              	movf	__div_to_l_@cntr,w
  7010  0019' 1D03               	btfss	3,2
  7011  001A' 2800'              	goto	u7041
  7012  001B' 2800'              	goto	u7040
  7013  001C'                    u7041:
  7014  001C' 2800'              	goto	l545
  7015  001D'                    u7040:
  7016  001D' 2800'              	goto	l4135
  7017  001E'                    l545:
  7018  001E' 1784'              	bsf	__div_to_l_@f1+2,7
  7019  001F'                    l4145:
  7020  001F' 30FF               	movlw	255
  7021  0020' 0582'              	andwf	__div_to_l_@f1,f
  7022  0021' 30FF               	movlw	255
  7023  0022' 0583'              	andwf	__div_to_l_@f1+1,f
  7024  0023' 30FF               	movlw	255
  7025  0024' 0584'              	andwf	__div_to_l_@f1+2,f
  7026  0025' 3000               	movlw	0
  7027  0026' 0585'              	andwf	__div_to_l_@f1+3,f
  7028  0027'                    l4147:
  7029  0027' 1788'              	bsf	__div_to_l_@f2+2,7
  7030  0028' 30FF               	movlw	255
  7031  0029' 0586'              	andwf	__div_to_l_@f2,f
  7032  002A' 30FF               	movlw	255
  7033  002B' 0587'              	andwf	__div_to_l_@f2+1,f
  7034  002C' 30FF               	movlw	255
  7035  002D' 0588'              	andwf	__div_to_l_@f2+2,f
  7036  002E' 3000               	movlw	0
  7037  002F' 0589'              	andwf	__div_to_l_@f2+3,f
  7038  0030' 3000               	movlw	0
  7039  0031' 0084'              	movwf	__div_to_l_@quot+3
  7040  0032' 3000               	movlw	0
  7041  0033' 0083'              	movwf	__div_to_l_@quot+2
  7042  0034' 3000               	movlw	0
  7043  0035' 0082'              	movwf	__div_to_l_@quot+1
  7044  0036' 3000               	movlw	0
  7045  0037' 0081'              	movwf	__div_to_l_@quot
  7046  0038'                    l4149:
  7047  0038' 307F               	movlw	127
  7048  0039' 0286'              	subwf	__div_to_l_@exp1,f
  7049  003A'                    l4151:
  7050  003A' 30A0               	movlw	160
  7051  003B' 0705'              	addwf	__div_to_l_@cntr,w
  7052  003C' 0080'              	movwf	??__div_to_l_
  7053  003D' 0800'              	movf	??__div_to_l_,w
  7054  003E' 0286'              	subwf	__div_to_l_@exp1,f
  7055  003F' 3020               	movlw	32
  7056  0040' 0085'              	movwf	__div_to_l_@cntr
  7057  0041'                    l4153:
  7058  0041' 3001               	movlw	1
  7059  0042' 0080'              	movwf	??__div_to_l_
  7060  0043'                    u7055:
  7061  0043' 1003               	clrc
  7062  0044' 0D81'              	rlf	__div_to_l_@quot,f
  7063  0045' 0D82'              	rlf	__div_to_l_@quot+1,f
  7064  0046' 0D83'              	rlf	__div_to_l_@quot+2,f
  7065  0047' 0D84'              	rlf	__div_to_l_@quot+3,f
  7066  0048' 0B80'              	decfsz	??__div_to_l_,f
  7067  0049' 2800'              	goto	u7055
  7068  004A'                    l4155:
  7069  004A' 0809'              	movf	__div_to_l_@f2+3,w
  7070  004B' 0205'              	subwf	__div_to_l_@f1+3,w
  7071  004C' 1D03               	skipz
  7072  004D' 2800'              	goto	u7065
  7073  004E' 0808'              	movf	__div_to_l_@f2+2,w
  7074  004F' 0204'              	subwf	__div_to_l_@f1+2,w
  7075  0050' 1D03               	skipz
  7076  0051' 2800'              	goto	u7065
  7077  0052' 0807'              	movf	__div_to_l_@f2+1,w
  7078  0053' 0203'              	subwf	__div_to_l_@f1+1,w
  7079  0054' 1D03               	skipz
  7080  0055' 2800'              	goto	u7065
  7081  0056' 0806'              	movf	__div_to_l_@f2,w
  7082  0057' 0202'              	subwf	__div_to_l_@f1,w
  7083  0058'                    u7065:
  7084  0058' 1C03               	skipc
  7085  0059' 2800'              	goto	u7061
  7086  005A' 2800'              	goto	u7060
  7087  005B'                    u7061:
  7088  005B' 2800'              	goto	l4161
  7089  005C'                    u7060:
  7090  005C'                    l4157:
  7091  005C' 0806'              	movf	__div_to_l_@f2,w
  7092  005D' 0282'              	subwf	__div_to_l_@f1,f
  7093  005E' 0807'              	movf	__div_to_l_@f2+1,w
  7094  005F' 1C03               	skipc
  7095  0060' 0F07'              	incfsz	__div_to_l_@f2+1,w
  7096  0061' 0283'              	subwf	__div_to_l_@f1+1,f
  7097  0062' 0808'              	movf	__div_to_l_@f2+2,w
  7098  0063' 1C03               	skipc
  7099  0064' 0F08'              	incfsz	__div_to_l_@f2+2,w
  7100  0065' 0284'              	subwf	__div_to_l_@f1+2,f
  7101  0066' 0809'              	movf	__div_to_l_@f2+3,w
  7102  0067' 1C03               	skipc
  7103  0068' 0F09'              	incfsz	__div_to_l_@f2+3,w
  7104  0069' 0285'              	subwf	__div_to_l_@f1+3,f
  7105  006A'                    l4159:
  7106  006A' 1401'              	bsf	__div_to_l_@quot,0
  7107  006B'                    l4161:
  7108  006B' 3001               	movlw	1
  7109  006C' 0080'              	movwf	??__div_to_l_
  7110  006D'                    u7075:
  7111  006D' 1003               	clrc
  7112  006E' 0D82'              	rlf	__div_to_l_@f1,f
  7113  006F' 0D83'              	rlf	__div_to_l_@f1+1,f
  7114  0070' 0D84'              	rlf	__div_to_l_@f1+2,f
  7115  0071' 0D85'              	rlf	__div_to_l_@f1+3,f
  7116  0072' 0B80'              	decfsz	??__div_to_l_,f
  7117  0073' 2800'              	goto	u7075
  7118  0074'                    l4163:
  7119  0074' 3001               	movlw	1
  7120  0075' 0285'              	subwf	__div_to_l_@cntr,f
  7121  0076' 1D03               	btfss	3,2
  7122  0077' 2800'              	goto	u7081
  7123  0078' 2800'              	goto	u7080
  7124  0079'                    u7081:
  7125  0079' 2800'              	goto	l4153
  7126  007A'                    u7080:
  7127  007A'                    l548:
  7128  007A' 1F86'              	btfss	__div_to_l_@exp1,7
  7129  007B' 2800'              	goto	u7091
  7130  007C' 2800'              	goto	u7090
  7131  007D'                    u7091:
  7132  007D' 2800'              	goto	l4173
  7133  007E'                    u7090:
  7134  007E'                    l4165:
  7135  007E' 0806'              	movf	__div_to_l_@exp1,w
  7136  007F' 3A80               	xorlw	128
  7137  0080' 3E9F               	addlw	159
  7138  0081' 1803               	skipnc
  7139  0082' 2800'              	goto	u7101
  7140  0083' 2800'              	goto	u7100
  7141  0084'                    u7101:
  7142  0084' 2800'              	goto	l4171
  7143  0085'                    u7100:
  7144  0085' 2800'              	goto	l4135
  7145  0086'                    l4171:
  7146  0086' 3001               	movlw	1
  7147  0087'                    u7115:
  7148  0087' 1003               	clrc
  7149  0088' 0C84'              	rrf	__div_to_l_@quot+3,f
  7150  0089' 0C83'              	rrf	__div_to_l_@quot+2,f
  7151  008A' 0C82'              	rrf	__div_to_l_@quot+1,f
  7152  008B' 0C81'              	rrf	__div_to_l_@quot,f
  7153  008C' 3EFF               	addlw	-1
  7154  008D' 1D03               	skipz
  7155  008E' 2800'              	goto	u7115
  7156  008F' 3001               	movlw	1
  7157  0090' 0080'              	movwf	??__div_to_l_
