

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 11:36:03 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  2556 ;; Hardware stack levels used: 1
  2557 ;; Hardware stack levels required when called: 3
  2558 ;; This function calls:
  2559 ;;		_Lcd_Cmd
  2560 ;; This function is called by:
  2561 ;;		_main
  2562 ;; This function uses a non-reentrant model
  2563 ;;
  2564                           
  2565     0536                     _Lcd_Clear:	
  2566                           ;psect for function _Lcd_Clear
  2567                           
  2568     0536                     l1599:	
  2569                           ;incstack = 0
  2570                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2571                           
  2572                           
  2573                           ;LCD.c: 44:     Lcd_Cmd(0);
  2574     0536  3000               	movlw	0
  2575     0537  120A  118A  251C  120A  118A  	fcall	_Lcd_Cmd
  2576                           
  2577                           ;LCD.c: 45:     Lcd_Cmd(1);
  2578     053C  3001               	movlw	1
  2579     053D  120A  118A  251C  120A  118A  	fcall	_Lcd_Cmd
  2580     0542                     l148:
  2581     0542  0008               	return
  2582     0543                     __end_of_Lcd_Clear:
  2583                           
  2584                           	psect	text11
  2585     051C                     __ptext11:	
  2586 ;; *************** function _Lcd_Cmd *****************
  2587 ;; Defined at:
  2588 ;;		line 35 in file "LCD.c"
  2589 ;; Parameters:    Size  Location     Type
  2590 ;;  a               1    wreg     unsigned char 
  2591 ;; Auto vars:     Size  Location     Type
  2592 ;;  a               1    5[COMMON] unsigned char 
  2593 ;; Return value:  Size  Location     Type
  2594 ;;                  1    wreg      void 
  2595 ;; Registers used:
  2596 ;;		wreg, status,2, status,0, pclath, cstack
  2597 ;; Tracked objects:
  2598 ;;		On entry : 0/0
  2599 ;;		On exit  : 0/0
  2600 ;;		Unchanged: 0/0
  2601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2602 ;;      Params:         0       0       0       0       0
  2603 ;;      Locals:         1       0       0       0       0
  2604 ;;      Temps:          2       0       0       0       0
  2605 ;;      Totals:         3       0       0       0       0
  2606 ;;Total ram usage:        3 bytes
  2607 ;; Hardware stack levels used: 1
  2608 ;; Hardware stack levels required when called: 2
  2609 ;; This function calls:
  2610 ;;		_Lcd_Port
  2611 ;; This function is called by:
  2612 ;;		_Lcd_Clear
  2613 ;;		_Lcd_Set_Cursor
  2614 ;;		_Lcd_Init
  2615 ;;		_Lcd_Shift_Right
  2616 ;;		_Lcd_Shift_Left
  2617 ;; This function uses a non-reentrant model
  2618 ;;
  2619                           
  2620     051C                     _Lcd_Cmd:	
  2621                           ;psect for function _Lcd_Cmd
  2622                           
  2623                           
  2624                           ;incstack = 0
  2625                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2626                           ;Lcd_Cmd@a stored from wreg
  2627     051C  00F5               	movwf	Lcd_Cmd@a
  2628     051D                     l1553:
  2629                           
  2630                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
  2631     051D  1283               	bcf	3,5	;RP0=0, select bank0
  2632     051E  1303               	bcf	3,6	;RP1=0, select bank0
  2633     051F  1108               	bcf	8,2	;volatile
  2634     0520                     l1555:
  2635                           
  2636                           ;LCD.c: 37:     Lcd_Port(a);
  2637     0520  0875               	movf	Lcd_Cmd@a,w
  2638     0521  120A  118A  24DD  120A  118A  	fcall	_Lcd_Port
  2639     0526                     l1557:
  2640                           
  2641                           ;LCD.c: 38:     RD3 = 1;
  2642     0526  1283               	bcf	3,5	;RP0=0, select bank0
  2643     0527  1303               	bcf	3,6	;RP1=0, select bank0
  2644     0528  1588               	bsf	8,3	;volatile
  2645     0529                     l1559:
  2646                           
  2647                           ;LCD.c: 39:     _delay((unsigned long)((4)*(2000000/4000.0)));
  2648     0529  3003               	movlw	3
  2649     052A  00F4               	movwf	??_Lcd_Cmd+1
  2650     052B  3097               	movlw	151
  2651     052C  00F3               	movwf	??_Lcd_Cmd
  2652     052D                     u1227:
  2653     052D  0BF3               	decfsz	??_Lcd_Cmd,f
  2654     052E  2D2D               	goto	u1227
  2655     052F  0BF4               	decfsz	??_Lcd_Cmd+1,f
  2656     0530  2D2D               	goto	u1227
  2657     0531  2D32               	nop2
  2658     0532                     l1561:
  2659                           
  2660                           ;LCD.c: 40:     RD3 = 0;
  2661     0532  1283               	bcf	3,5	;RP0=0, select bank0
  2662     0533  1303               	bcf	3,6	;RP1=0, select bank0
  2663     0534  1188               	bcf	8,3	;volatile
  2664     0535                     l145:
  2665     0535  0008               	return
  2666     0536                     __end_of_Lcd_Cmd:
  2667                           
  2668                           	psect	text12
  2669     04DD                     __ptext12:	
  2670 ;; *************** function _Lcd_Port *****************
  2671 ;; Defined at:
  2672 ;;		line 13 in file "LCD.c"
  2673 ;; Parameters:    Size  Location     Type
  2674 ;;  a               1    wreg     unsigned char 
  2675 ;; Auto vars:     Size  Location     Type
  2676 ;;  a               1    2[COMMON] unsigned char 
  2677 ;; Return value:  Size  Location     Type
  2678 ;;                  1    wreg      void 
  2679 ;; Registers used:
  2680 ;;		wreg
  2681 ;; Tracked objects:
  2682 ;;		On entry : 0/0
  2683 ;;		On exit  : 0/0
  2684 ;;		Unchanged: 0/0
  2685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2686 ;;      Params:         0       0       0       0       0
  2687 ;;      Locals:         1       0       0       0       0
  2688 ;;      Temps:          0       0       0       0       0
  2689 ;;      Totals:         1       0       0       0       0
  2690 ;;Total ram usage:        1 bytes
  2691 ;; Hardware stack levels used: 1
  2692 ;; Hardware stack levels required when called: 1
  2693 ;; This function calls:
  2694 ;;		Nothing
  2695 ;; This function is called by:
  2696 ;;		_Lcd_Cmd
  2697 ;;		_Lcd_Init
  2698 ;;		_Lcd_Write_Char
  2699 ;; This function uses a non-reentrant model
  2700 ;;
  2701                           
  2702     04DD                     _Lcd_Port:	
  2703                           ;psect for function _Lcd_Port
  2704                           
  2705                           
  2706                           ;incstack = 0
  2707                           ; Regs used in _Lcd_Port: [wreg]
  2708                           ;Lcd_Port@a stored from wreg
  2709     04DD  00F2               	movwf	Lcd_Port@a
  2710     04DE                     l1487:
  2711                           
  2712                           ;LCD.c: 14:     if (a & 1)
  2713     04DE  1C72               	btfss	Lcd_Port@a,0
  2714     04DF  2CE1               	goto	u811
  2715     04E0  2CE2               	goto	u810
  2716     04E1                     u811:
  2717     04E1  2CE6               	goto	l134
  2718     04E2                     u810:
  2719     04E2                     l1489:
  2720                           
  2721                           ;LCD.c: 15:         RD4 = 1;
  2722     04E2  1283               	bcf	3,5	;RP0=0, select bank0
  2723     04E3  1303               	bcf	3,6	;RP1=0, select bank0
  2724     04E4  1608               	bsf	8,4	;volatile
  2725     04E5  2CE9               	goto	l135
  2726     04E6                     l134:	
  2727                           ;LCD.c: 16:     else
  2728                           
  2729                           
  2730                           ;LCD.c: 17:         RD4 = 0;
  2731     04E6  1283               	bcf	3,5	;RP0=0, select bank0
  2732     04E7  1303               	bcf	3,6	;RP1=0, select bank0
  2733     04E8  1208               	bcf	8,4	;volatile
  2734     04E9                     l135:
  2735                           
  2736                           ;LCD.c: 19:     if (a & 2)
  2737     04E9  1CF2               	btfss	Lcd_Port@a,1
  2738     04EA  2CEC               	goto	u821
  2739     04EB  2CED               	goto	u820
  2740     04EC                     u821:
  2741     04EC  2CEF               	goto	l136
  2742     04ED                     u820:
  2743     04ED                     l1491:
  2744                           
  2745                           ;LCD.c: 20:         RD5 = 1;
  2746     04ED  1688               	bsf	8,5	;volatile
  2747     04EE  2CF0               	goto	l137
  2748     04EF                     l136:	
  2749                           ;LCD.c: 21:     else
  2750                           
  2751                           
  2752                           ;LCD.c: 22:         RD5 = 0;
  2753     04EF  1288               	bcf	8,5	;volatile
  2754     04F0                     l137:
  2755                           
  2756                           ;LCD.c: 24:     if (a & 4)
  2757     04F0  1D72               	btfss	Lcd_Port@a,2
  2758     04F1  2CF3               	goto	u831
  2759     04F2  2CF4               	goto	u830
  2760     04F3                     u831:
  2761     04F3  2CF6               	goto	l138
  2762     04F4                     u830:
  2763     04F4                     l1493:
  2764                           
  2765                           ;LCD.c: 25:         RD6 = 1;
  2766     04F4  1708               	bsf	8,6	;volatile
  2767     04F5  2CF7               	goto	l139
  2768     04F6                     l138:	
  2769                           ;LCD.c: 26:     else
  2770                           
  2771                           
  2772                           ;LCD.c: 27:         RD6 = 0;
  2773     04F6  1308               	bcf	8,6	;volatile
  2774     04F7                     l139:
  2775                           
  2776                           ;LCD.c: 29:     if (a & 8)
  2777     04F7  1DF2               	btfss	Lcd_Port@a,3
  2778     04F8  2CFA               	goto	u841
  2779     04F9  2CFB               	goto	u840
  2780     04FA                     u841:
  2781     04FA  2CFD               	goto	l140
  2782     04FB                     u840:
  2783     04FB                     l1495:
  2784                           
  2785                           ;LCD.c: 30:         RD7 = 1;
  2786     04FB  1788               	bsf	8,7	;volatile
  2787     04FC  2CFE               	goto	l142
  2788     04FD                     l140:	
  2789                           ;LCD.c: 31:     else
  2790                           
  2791                           
  2792                           ;LCD.c: 32:         RD7 = 0;
  2793     04FD  1388               	bcf	8,7	;volatile
  2794     04FE                     l142:
  2795     04FE  0008               	return
  2796     04FF                     __end_of_Lcd_Port:
  2797                           
  2798                           	psect	text13
  2799     0550                     __ptext13:	
  2800 ;; *************** function _I2C_Master_Write *****************
  2801 ;; Defined at:
  2802 ;;		line 62 in file "IIC.c"
  2803 ;; Parameters:    Size  Location     Type
  2804 ;;  d               2    2[COMMON] unsigned int 
  2805 ;; Auto vars:     Size  Location     Type
  2806 ;;		None
  2807 ;; Return value:  Size  Location     Type
  2808 ;;                  1    wreg      void 
  2809 ;; Registers used:
  2810 ;;		wreg, status,2, status,0, pclath, cstack
  2811 ;; Tracked objects:
  2812 ;;		On entry : 0/0
  2813 ;;		On exit  : 0/0
  2814 ;;		Unchanged: 0/0
  2815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2816 ;;      Params:         2       0       0       0       0
  2817 ;;      Locals:         0       0       0       0       0
  2818 ;;      Temps:          0       0       0       0       0
  2819 ;;      Totals:         2       0       0       0       0
  2820 ;;Total ram usage:        2 bytes
  2821 ;; Hardware stack levels used: 1
  2822 ;; Hardware stack levels required when called: 2
  2823 ;; This function calls:
  2824 ;;		_I2C_Master_Wait
  2825 ;; This function is called by:
  2826 ;;		_main
  2827 ;; This function uses a non-reentrant model
  2828 ;;
  2829                           
  2830     0550                     _I2C_Master_Write:	
  2831                           ;psect for function _I2C_Master_Write
  2832                           
  2833     0550                     l1291:	
  2834                           ;incstack = 0
  2835                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2836                           
  2837                           
  2838                           ;IIC.c: 62: void I2C_Master_Write(unsigned d);IIC.c: 63: {;IIC.c: 64:     I2C_Master_Wai
      +                          t();
  2839     0550  120A  118A  2543  120A  118A  	fcall	_I2C_Master_Wait
  2840     0555                     l1293:
  2841                           
  2842                           ;IIC.c: 65:     SSPBUF = d;
  2843     0555  0872               	movf	I2C_Master_Write@d,w
  2844     0556  1283               	bcf	3,5	;RP0=0, select bank0
  2845     0557  1303               	bcf	3,6	;RP1=0, select bank0
  2846     0558  0093               	movwf	19	;volatile
  2847     0559                     l219:
  2848     0559  0008               	return
  2849     055A                     __end_of_I2C_Master_Write:
  2850                           
  2851                           	psect	text14
  2852     055A                     __ptext14:	
  2853 ;; *************** function _I2C_Master_Stop *****************
  2854 ;; Defined at:
  2855 ;;		line 52 in file "IIC.c"
  2856 ;; Parameters:    Size  Location     Type
  2857 ;;		None
  2858 ;; Auto vars:     Size  Location     Type
  2859 ;;		None
  2860 ;; Return value:  Size  Location     Type
  2861 ;;                  1    wreg      void 
  2862 ;; Registers used:
  2863 ;;		wreg, status,2, status,0, pclath, cstack
  2864 ;; Tracked objects:
  2865 ;;		On entry : 0/0
  2866 ;;		On exit  : 0/0
  2867 ;;		Unchanged: 0/0
  2868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
