

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 16:56:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  2582     02AB  3000               	movlw	0
  2583     02AC  120A  118A  24EA  120A  118A  	fcall	_Lcd_Cmd
  2584                           
  2585                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  2586     02B1  300C               	movlw	12
  2587     02B2  120A  118A  24EA  120A  118A  	fcall	_Lcd_Cmd
  2588                           
  2589                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  2590     02B7  3000               	movlw	0
  2591     02B8  120A  118A  24EA  120A  118A  	fcall	_Lcd_Cmd
  2592                           
  2593                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  2594     02BD  3006               	movlw	6
  2595     02BE  120A  118A  24EA  120A  118A  	fcall	_Lcd_Cmd
  2596     02C3                     l166:
  2597     02C3  0008               	return
  2598     02C4                     __end_of_Lcd_Init:
  2599                           
  2600                           	psect	text11
  2601     0514                     __ptext11:	
  2602 ;; *************** function _Lcd_Clear *****************
  2603 ;; Defined at:
  2604 ;;		line 43 in file "LCD.c"
  2605 ;; Parameters:    Size  Location     Type
  2606 ;;		None
  2607 ;; Auto vars:     Size  Location     Type
  2608 ;;		None
  2609 ;; Return value:  Size  Location     Type
  2610 ;;                  1    wreg      void 
  2611 ;; Registers used:
  2612 ;;		wreg, status,2, status,0, pclath, cstack
  2613 ;; Tracked objects:
  2614 ;;		On entry : 0/0
  2615 ;;		On exit  : 0/0
  2616 ;;		Unchanged: 0/0
  2617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2618 ;;      Params:         0       0       0       0       0
  2619 ;;      Locals:         0       0       0       0       0
  2620 ;;      Temps:          0       0       0       0       0
  2621 ;;      Totals:         0       0       0       0       0
  2622 ;;Total ram usage:        0 bytes
  2623 ;; Hardware stack levels used: 1
  2624 ;; Hardware stack levels required when called: 3
  2625 ;; This function calls:
  2626 ;;		_Lcd_Cmd
  2627 ;; This function is called by:
  2628 ;;		_main
  2629 ;; This function uses a non-reentrant model
  2630 ;;
  2631                           
  2632     0514                     _Lcd_Clear:	
  2633                           ;psect for function _Lcd_Clear
  2634                           
  2635     0514                     l1678:	
  2636                           ;incstack = 0
  2637                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2638                           
  2639                           
  2640                           ;LCD.c: 44:     Lcd_Cmd(0);
  2641     0514  3000               	movlw	0
  2642     0515  120A  118A  24EA  120A  118A  	fcall	_Lcd_Cmd
  2643                           
  2644                           ;LCD.c: 45:     Lcd_Cmd(1);
  2645     051A  3001               	movlw	1
  2646     051B  120A  118A  24EA  120A  118A  	fcall	_Lcd_Cmd
  2647     0520                     l157:
  2648     0520  0008               	return
  2649     0521                     __end_of_Lcd_Clear:
  2650                           
  2651                           	psect	text12
  2652     04EA                     __ptext12:	
  2653 ;; *************** function _Lcd_Cmd *****************
  2654 ;; Defined at:
  2655 ;;		line 35 in file "LCD.c"
  2656 ;; Parameters:    Size  Location     Type
  2657 ;;  a               1    wreg     unsigned char 
  2658 ;; Auto vars:     Size  Location     Type
  2659 ;;  a               1    5[COMMON] unsigned char 
  2660 ;; Return value:  Size  Location     Type
  2661 ;;                  1    wreg      void 
  2662 ;; Registers used:
  2663 ;;		wreg, status,2, status,0, pclath, cstack
  2664 ;; Tracked objects:
  2665 ;;		On entry : 0/0
  2666 ;;		On exit  : 0/0
  2667 ;;		Unchanged: 0/0
  2668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2669 ;;      Params:         0       0       0       0       0
  2670 ;;      Locals:         1       0       0       0       0
  2671 ;;      Temps:          2       0       0       0       0
  2672 ;;      Totals:         3       0       0       0       0
  2673 ;;Total ram usage:        3 bytes
  2674 ;; Hardware stack levels used: 1
  2675 ;; Hardware stack levels required when called: 2
  2676 ;; This function calls:
  2677 ;;		_Lcd_Port
  2678 ;; This function is called by:
  2679 ;;		_Lcd_Clear
  2680 ;;		_Lcd_Set_Cursor
  2681 ;;		_Lcd_Init
  2682 ;;		_Lcd_Shift_Right
  2683 ;;		_Lcd_Shift_Left
  2684 ;; This function uses a non-reentrant model
  2685 ;;
  2686                           
  2687     04EA                     _Lcd_Cmd:	
  2688                           ;psect for function _Lcd_Cmd
  2689                           
  2690                           
  2691                           ;incstack = 0
  2692                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2693                           ;Lcd_Cmd@a stored from wreg
  2694     04EA  00F5               	movwf	Lcd_Cmd@a
  2695     04EB                     l1630:
  2696                           
  2697                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
  2698     04EB  1283               	bcf	3,5	;RP0=0, select bank0
  2699     04EC  1303               	bcf	3,6	;RP1=0, select bank0
  2700     04ED  1108               	bcf	8,2	;volatile
  2701     04EE                     l1632:
  2702                           
  2703                           ;LCD.c: 37:     Lcd_Port(a);
  2704     04EE  0875               	movf	Lcd_Cmd@a,w
  2705     04EF  120A  118A  24AC  120A  118A  	fcall	_Lcd_Port
  2706     04F4                     l1634:
  2707                           
  2708                           ;LCD.c: 38:     RD3 = 1;
  2709     04F4  1283               	bcf	3,5	;RP0=0, select bank0
  2710     04F5  1303               	bcf	3,6	;RP1=0, select bank0
  2711     04F6  1588               	bsf	8,3	;volatile
  2712     04F7                     l1636:
  2713                           
  2714                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2715     04F7  300B               	movlw	11
  2716     04F8  00F4               	movwf	??_Lcd_Cmd+1
  2717     04F9  3062               	movlw	98
  2718     04FA  00F3               	movwf	??_Lcd_Cmd
  2719     04FB                     u1327:
  2720     04FB  0BF3               	decfsz	??_Lcd_Cmd,f
  2721     04FC  2CFB               	goto	u1327
  2722     04FD  0BF4               	decfsz	??_Lcd_Cmd+1,f
  2723     04FE  2CFB               	goto	u1327
  2724     04FF  0000               	nop
  2725     0500                     l1638:
  2726                           
  2727                           ;LCD.c: 40:     RD3 = 0;
  2728     0500  1283               	bcf	3,5	;RP0=0, select bank0
  2729     0501  1303               	bcf	3,6	;RP1=0, select bank0
  2730     0502  1188               	bcf	8,3	;volatile
  2731     0503                     l154:
  2732     0503  0008               	return
  2733     0504                     __end_of_Lcd_Cmd:
  2734                           
  2735                           	psect	text13
  2736     04AC                     __ptext13:	
  2737 ;; *************** function _Lcd_Port *****************
  2738 ;; Defined at:
  2739 ;;		line 13 in file "LCD.c"
  2740 ;; Parameters:    Size  Location     Type
  2741 ;;  a               1    wreg     unsigned char 
  2742 ;; Auto vars:     Size  Location     Type
  2743 ;;  a               1    2[COMMON] unsigned char 
  2744 ;; Return value:  Size  Location     Type
  2745 ;;                  1    wreg      void 
  2746 ;; Registers used:
  2747 ;;		wreg
  2748 ;; Tracked objects:
  2749 ;;		On entry : 0/0
  2750 ;;		On exit  : 0/0
  2751 ;;		Unchanged: 0/0
  2752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2753 ;;      Params:         0       0       0       0       0
  2754 ;;      Locals:         1       0       0       0       0
  2755 ;;      Temps:          0       0       0       0       0
  2756 ;;      Totals:         1       0       0       0       0
  2757 ;;Total ram usage:        1 bytes
  2758 ;; Hardware stack levels used: 1
  2759 ;; Hardware stack levels required when called: 1
  2760 ;; This function calls:
  2761 ;;		Nothing
  2762 ;; This function is called by:
  2763 ;;		_Lcd_Cmd
  2764 ;;		_Lcd_Init
  2765 ;;		_Lcd_Write_Char
  2766 ;; This function uses a non-reentrant model
  2767 ;;
  2768                           
  2769     04AC                     _Lcd_Port:	
  2770                           ;psect for function _Lcd_Port
  2771                           
  2772                           
  2773                           ;incstack = 0
  2774                           ; Regs used in _Lcd_Port: [wreg]
  2775                           ;Lcd_Port@a stored from wreg
  2776     04AC  00F2               	movwf	Lcd_Port@a
  2777     04AD                     l1564:
  2778                           
  2779                           ;LCD.c: 14:     if (a & 1)
  2780     04AD  1C72               	btfss	Lcd_Port@a,0
  2781     04AE  2CB0               	goto	u891
  2782     04AF  2CB1               	goto	u890
  2783     04B0                     u891:
  2784     04B0  2CB5               	goto	l143
  2785     04B1                     u890:
  2786     04B1                     l1566:
  2787                           
  2788                           ;LCD.c: 15:         RD4 = 1;
  2789     04B1  1283               	bcf	3,5	;RP0=0, select bank0
  2790     04B2  1303               	bcf	3,6	;RP1=0, select bank0
  2791     04B3  1608               	bsf	8,4	;volatile
  2792     04B4  2CB8               	goto	l144
  2793     04B5                     l143:	
  2794                           ;LCD.c: 16:     else
  2795                           
  2796                           
  2797                           ;LCD.c: 17:         RD4 = 0;
  2798     04B5  1283               	bcf	3,5	;RP0=0, select bank0
  2799     04B6  1303               	bcf	3,6	;RP1=0, select bank0
  2800     04B7  1208               	bcf	8,4	;volatile
  2801     04B8                     l144:
  2802                           
  2803                           ;LCD.c: 19:     if (a & 2)
  2804     04B8  1CF2               	btfss	Lcd_Port@a,1
  2805     04B9  2CBB               	goto	u901
  2806     04BA  2CBC               	goto	u900
  2807     04BB                     u901:
  2808     04BB  2CBE               	goto	l145
  2809     04BC                     u900:
  2810     04BC                     l1568:
  2811                           
  2812                           ;LCD.c: 20:         RD5 = 1;
  2813     04BC  1688               	bsf	8,5	;volatile
  2814     04BD  2CBF               	goto	l146
  2815     04BE                     l145:	
  2816                           ;LCD.c: 21:     else
  2817                           
  2818                           
  2819                           ;LCD.c: 22:         RD5 = 0;
  2820     04BE  1288               	bcf	8,5	;volatile
  2821     04BF                     l146:
  2822                           
  2823                           ;LCD.c: 24:     if (a & 4)
  2824     04BF  1D72               	btfss	Lcd_Port@a,2
  2825     04C0  2CC2               	goto	u911
  2826     04C1  2CC3               	goto	u910
  2827     04C2                     u911:
  2828     04C2  2CC5               	goto	l147
  2829     04C3                     u910:
  2830     04C3                     l1570:
  2831                           
  2832                           ;LCD.c: 25:         RD6 = 1;
  2833     04C3  1708               	bsf	8,6	;volatile
  2834     04C4  2CC6               	goto	l148
  2835     04C5                     l147:	
  2836                           ;LCD.c: 26:     else
  2837                           
  2838                           
  2839                           ;LCD.c: 27:         RD6 = 0;
  2840     04C5  1308               	bcf	8,6	;volatile
  2841     04C6                     l148:
  2842                           
  2843                           ;LCD.c: 29:     if (a & 8)
  2844     04C6  1DF2               	btfss	Lcd_Port@a,3
  2845     04C7  2CC9               	goto	u921
  2846     04C8  2CCA               	goto	u920
  2847     04C9                     u921:
  2848     04C9  2CCC               	goto	l149
  2849     04CA                     u920:
  2850     04CA                     l1572:
  2851                           
  2852                           ;LCD.c: 30:         RD7 = 1;
  2853     04CA  1788               	bsf	8,7	;volatile
  2854     04CB  2CCD               	goto	l151
  2855     04CC                     l149:	
  2856                           ;LCD.c: 31:     else
  2857                           
  2858                           
  2859                           ;LCD.c: 32:         RD7 = 0;
  2860     04CC  1388               	bcf	8,7	;volatile
  2861     04CD                     l151:
  2862     04CD  0008               	return
  2863     04CE                     __end_of_Lcd_Port:
  2864                           
  2865                           	psect	text14
  2866     052E                     __ptext14:	
  2867 ;; *************** function _I2C_Master_Write *****************
  2868 ;; Defined at:
  2869 ;;		line 62 in file "IIC.c"
  2870 ;; Parameters:    Size  Location     Type
  2871 ;;  d               2    2[COMMON] unsigned int 
  2872 ;; Auto vars:     Size  Location     Type
  2873 ;;		None
  2874 ;; Return value:  Size  Location     Type
  2875 ;;                  1    wreg      void 
  2876 ;; Registers used:
  2877 ;;		wreg, status,2, status,0, pclath, cstack
  2878 ;; Tracked objects:
  2879 ;;		On entry : 0/0
  2880 ;;		On exit  : 0/0
  2881 ;;		Unchanged: 0/0
  2882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2883 ;;      Params:         2       0       0       0       0
  2884 ;;      Locals:         0       0       0       0       0
  2885 ;;      Temps:          0       0       0       0       0
  2886 ;;      Totals:         2       0       0       0       0
  2887 ;;Total ram usage:        2 bytes
  2888 ;; Hardware stack levels used: 1
  2889 ;; Hardware stack levels required when called: 2
  2890 ;; This function calls:
  2891 ;;		_I2C_Master_Wait
  2892 ;; This function is called by:
  2893 ;;		_main
  2894 ;; This function uses a non-reentrant model
  2895 ;;
  2896                           
  2897     052E                     _I2C_Master_Write:	
  2898                           ;psect for function _I2C_Master_Write
  2899                           
